"const uint8_t FINAL_MASK[16] = { 0xE7, 0xE8, 0x3D, 0xE2, 0x4F, 0xAC, 0x80, 0x01, 0x42, 0xB7, 0xEE, 0xDA, 0x73, 0x4B, 0x5C, 0xBC };"
"const uint8_t MASK[16] = { 0x6A, 0xBE, 0x45, 0x7D, 0x8C, 0xB4, 0x25, 0xF6, 0x79, 0x49, 0xB6, 0xF3, 0x48, 0xCE, 0x75, 0x4D };"
"const uint8_t FINAL_MASK[16] = { 0xB0, 0xDE, 0x5C, 0xD7, 0xE0, 0x80, 0x4D, 0xFE, 0x97, 0x5E, 0xF3, 0xB6, 0x26, 0xAE, 0x77, 0x6F };"
"const uint8_t MASK[16] = { 0x52, 0x61, 0x2A, 0xDB, 0x22, 0xA1, 0x65, 0xA4, 0x96, 0x1D, 0x8F, 0x29, 0xAE, 0x63, 0x14, 0x3D };"
"const uint8_t FINAL_MASK[16] = { 0x0E, 0x38, 0x89, 0x90, 0x31, 0xD3, 0x7F, 0xFA, 0xE1, 0xC5, 0x88, 0xAC, 0xF7, 0x54, 0x1C, 0xE0 };"
"const uint8_t MASK[16] = { 0xB4, 0x27, 0x10, 0xC1, 0xCC, 0xB5, 0xCB, 0xD0, 0x30, 0x7B, 0xCB, 0xCB, 0xF3, 0x96, 0x48, 0x9A };"
"const uint8_t FINAL_MASK[16] = { 0x5B, 0x77, 0x5E, 0x13, 0xF7, 0x16, 0x55, 0x43, 0xC6, 0x26, 0x45, 0xFA, 0x14, 0x66, 0xF8, 0x1F };"
"const uint8_t MASK[16] = { 0xA7, 0x6B, 0xB3, 0xE1, 0x79, 0xC2, 0x95, 0xCB, 0x67, 0xB0, 0xB7, 0xAA, 0x51, 0xFE, 0xAF, 0x85 };"
"const uint8_t FINAL_MASK[16] = { 0x55, 0x18, 0x02, 0xC4, 0xAF, 0xDC, 0x82, 0x7B, 0x5B, 0xCB, 0x0F, 0x38, 0xED, 0x27, 0xBA, 0xD0 };"
"const uint8_t MASK[16] = { 0x5F, 0x99, 0x14, 0xE6, 0x56, 0x2F, 0x92, 0x48, 0x84, 0x74, 0x89, 0xCE, 0x5A, 0xE9, 0xE0, 0x43 };"
"const uint8_t FINAL_MASK[16] = { 0x63, 0xC5, 0xCB, 0xB9, 0xAE, 0xEF, 0xC2, 0xD5, 0x92, 0x0B, 0xB8, 0x0F, 0x9A, 0x73, 0xFD, 0xAB };"
"const uint8_t MASK[16] = { 0xB2, 0x26, 0xB6, 0x6B, 0xC3, 0x63, 0x72, 0xE9, 0x19, 0xF1, 0x6E, 0xF3, 0xAA, 0x83, 0x70, 0x42 };"
"const uint8_t FINAL_MASK[16] = { 0x5C, 0xD8, 0x3D, 0x98, 0x38, 0x67, 0x14, 0xAD, 0xCF, 0x7B, 0x95, 0x27, 0xC5, 0x61, 0xDB, 0x12 };"
"const uint8_t MASK[16] = { 0x19, 0x8E, 0x73, 0x52, 0xD3, 0x52, 0xB5, 0x70, 0xC2, 0xF2, 0x8A, 0xBC, 0xDB, 0x8E, 0xA1, 0xE6 };"
"const uint8_t FINAL_MASK[16] = { 0x97, 0xEA, 0x26, 0x9D, 0x87, 0xE6, 0x46, 0x79, 0x61, 0x41, 0xED, 0x58, 0x50, 0x5F, 0x0D, 0x82 };"
"const uint8_t MASK[16] = { 0x0E, 0x5C, 0xC0, 0x82, 0x32, 0x01, 0xEE, 0x0C, 0x08, 0xB8, 0x62, 0xB7, 0x45, 0xAA, 0xBC, 0xD0 };"
"const uint8_t FINAL_MASK[16] = { 0xEA, 0x69, 0x97, 0xC1, 0x28, 0xE3, 0xE3, 0x06, 0xA5, 0x9A, 0xD4, 0x10, 0x4E, 0x8B, 0xD6, 0xFF };"
"const uint8_t MASK[16] = { 0xDD, 0x94, 0xB4, 0xBB, 0x11, 0x5A, 0x44, 0x24, 0x78, 0xFB, 0x5C, 0x08, 0xA4, 0xBB, 0x0F, 0x83 };"
"const uint8_t FINAL_MASK[16] = { 0x31, 0xB4, 0xC5, 0x03, 0xB4, 0xD4, 0x01, 0x63, 0x04, 0xF3, 0xEC, 0x2C, 0x45, 0x19, 0x19, 0x44 };"
"const uint8_t MASK[16] = { 0xBA, 0xD1, 0x49, 0xF8, 0x01, 0xBD, 0xA1, 0x64, 0x9B, 0x6A, 0x5A, 0xE0, 0x6C, 0x89, 0xB1, 0xC3 };"
"const uint8_t FINAL_MASK[16] = { 0x5A, 0xE5, 0x6C, 0xE0, 0xEA, 0x95, 0x10, 0x99, 0x1C, 0xF3, 0x66, 0xB5, 0xF0, 0x67, 0x67, 0xA9 };"
"const uint8_t MASK[16] = { 0x05, 0x11, 0xC3, 0xA2, 0x6C, 0x36, 0x6A, 0xB0, 0xAA, 0xC1, 0xE2, 0x9E, 0x77, 0x10, 0x1E, 0x48 };"
"const uint8_t FINAL_MASK[16] = { 0xAB, 0x8F, 0xDD, 0x88, 0x08, 0x76, 0xF9, 0xD2, 0xE6, 0xFF, 0x7A, 0x2A, 0xE2, 0x19, 0x2F, 0x66 };"
"const uint8_t MASK[16] = { 0x8F, 0x72, 0x64, 0xFB, 0xDA, 0x7C, 0x42, 0xFC, 0xE3, 0x24, 0x92, 0xE1, 0x66, 0x0E, 0x98, 0x1C };"
"const uint8_t FINAL_MASK[16] = { 0x4E, 0x85, 0xF7, 0xF0, 0xA1, 0xDF, 0x79, 0x66, 0x9C, 0xB3, 0x94, 0x16, 0x68, 0x91, 0xEB, 0x14 };"
"const uint8_t MASK[16] = { 0xB7, 0x64, 0x49, 0xA4, 0x63, 0x88, 0xCC, 0xA4, 0x3A, 0xEC, 0x81, 0x68, 0x16, 0xFF, 0xB7, 0x06 };"
"const uint8_t FINAL_MASK[16] = { 0xE6, 0x56, 0x23, 0xCF, 0x00, 0x14, 0x1A, 0x15, 0x9B, 0xF0, 0x1B, 0xC8, 0x1C, 0x80, 0x88, 0x47 };"
"const uint8_t MASK[16] = { 0x53, 0x3F, 0xF9, 0x9F, 0xD2, 0x33, 0xD6, 0x83, 0x77, 0xE0, 0x68, 0xFB, 0x84, 0x1C, 0x96, 0x31 };"
"const uint8_t FINAL_MASK[16] = { 0x23, 0x9C, 0x77, 0x86, 0x06, 0x5D, 0x2E, 0x56, 0x25, 0xA9, 0x09, 0x5C, 0x4B, 0x0B, 0x26, 0x86 };"
"const uint8_t MASK[16] = { 0x50, 0x20, 0x18, 0xAA, 0x78, 0x2A, 0xF9, 0xCB, 0x96, 0xD5, 0x4E, 0x6B, 0xD8, 0x86, 0x5A, 0x80 };"
"const uint8_t FINAL_MASK[16] = { 0x76, 0x63, 0x0F, 0xCA, 0xC8, 0x42, 0xFF, 0x08, 0x16, 0x29, 0xCE, 0x7E, 0xFA, 0x89, 0x8C, 0x4D };"
"const uint8_t MASK[16] = { 0xED, 0xBC, 0xFC, 0x93, 0x9F, 0x63, 0x49, 0x93, 0x4C, 0x97, 0x9C, 0x37, 0xC1, 0x06, 0x6D, 0x88 };"
"const uint8_t FINAL_MASK[16] = { 0xF4, 0x61, 0x31, 0x85, 0x45, 0x4E, 0x85, 0xD1, 0x9A, 0xDC, 0x9C, 0x84, 0x46, 0x34, 0x06, 0x84 };"
"const uint8_t MASK[16] = { 0xDE, 0x8B, 0x3F, 0x6F, 0x2E, 0x61, 0x34, 0x1D, 0x45, 0x41, 0xEF, 0x86, 0xA3, 0x0D, 0x9C, 0x36 };"
"const uint8_t FINAL_MASK[16] = { 0x89, 0xB7, 0x56, 0x85, 0x46, 0xC8, 0xB7, 0xBE, 0x09, 0x31, 0x30, 0x05, 0xB0, 0x1B, 0x97, 0xFB };"
"const uint8_t MASK[16] = { 0x0F, 0xA3, 0xC2, 0x7F, 0x23, 0x3F, 0x8E, 0x66, 0x67, 0x1B, 0x53, 0x0C, 0x30, 0xD3, 0x4B, 0xEB };"
"const uint8_t FINAL_MASK[16] = { 0x2B, 0x23, 0x11, 0x97, 0x82, 0xC4, 0x43, 0x5B, 0xE9, 0x82, 0xA4, 0x33, 0x27, 0x02, 0x01, 0x50 };"
"const uint8_t MASK[16] = { 0x2B, 0x52, 0x2F, 0xE0, 0x05, 0xA6, 0x6B, 0xAC, 0x28, 0x0C, 0x8B, 0xEA, 0x19, 0xAC, 0xF4, 0xE0 };"
"const uint8_t FINAL_MASK[16] = { 0x70, 0xF3, 0x97, 0xFE, 0x93, 0x0D, 0x74, 0x29, 0x27, 0x96, 0x0A, 0x47, 0xC5, 0x3D, 0xB1, 0x8B };"
"const uint8_t MASK[16] = { 0xDD, 0xB3, 0x54, 0xD6, 0x1A, 0x95, 0xC1, 0xE2, 0x4A, 0x94, 0x6D, 0xA1, 0x27, 0xD6, 0xD3, 0x7C };"
"const uint8_t FINAL_MASK[16] = { 0xED, 0x3A, 0x47, 0x87, 0x8A, 0x59, 0x5F, 0x5C, 0x00, 0xE7, 0xE6, 0x67, 0xB1, 0xAE, 0x6E, 0x4F };"
"const uint8_t MASK[16] = { 0x66, 0x64, 0xC7, 0x8A, 0x49, 0x8D, 0x43, 0x76, 0x6D, 0x2D, 0x07, 0x09, 0x0B, 0x35, 0x07, 0x6D };"
"const uint8_t FINAL_MASK[16] = { 0xBC, 0xC8, 0xAB, 0x02, 0x82, 0xF8, 0xDB, 0x1B, 0xCD, 0x67, 0xF0, 0x4A, 0xB9, 0x44, 0xF4, 0x23 };"
"const uint8_t MASK[16] = { 0xC6, 0x4E, 0x02, 0xDB, 0xC3, 0xBF, 0x43, 0xB7, 0x3E, 0x2A, 0x43, 0x94, 0x11, 0x9B, 0x0D, 0x13 };"
"const uint8_t FINAL_MASK[16] = { 0x8D, 0x8C, 0x3C, 0xA6, 0x10, 0xB9, 0xAC, 0x0D, 0xAD, 0x59, 0xFE, 0x9A, 0x40, 0x5B, 0x4F, 0x37 };"
"const uint8_t MASK[16] = { 0x59, 0x36, 0x6F, 0x61, 0x0A, 0x96, 0x3C, 0x35, 0xB8, 0x44, 0xE7, 0xDF, 0xF4, 0xB3, 0x69, 0x5A };"
"const uint8_t FINAL_MASK[16] = { 0x4B, 0x89, 0x8F, 0x77, 0xB8, 0x37, 0x38, 0xE5, 0xD4, 0xF9, 0xF0, 0x15, 0x23, 0xB8, 0xDA, 0xBC };"
"const uint8_t MASK[16] = { 0x16, 0xCF, 0x00, 0x36, 0x95, 0x8C, 0xDD, 0x01, 0xE8, 0xEF, 0xED, 0x98, 0x49, 0x02, 0x06, 0x62 };"
"const uint8_t FINAL_MASK[16] = { 0x0E, 0xD6, 0x07, 0x63, 0x4A, 0x3F, 0x93, 0x54, 0x4B, 0x78, 0x80, 0x79, 0x42, 0x18, 0x8E, 0x37 };"
"const uint8_t MASK[16] = { 0xE8, 0x01, 0xA9, 0xEB, 0x3A, 0x23, 0x4E, 0x9D, 0xC8, 0x67, 0xEB, 0x2E, 0x5D, 0xF7, 0x7E, 0x4F };"
"const uint8_t FINAL_MASK[16] = { 0xAD, 0xD0, 0x0C, 0xB6, 0xF8, 0x30, 0xAC, 0xC2, 0x29, 0xAF, 0x48, 0xB1, 0x2E, 0x99, 0xB4, 0x1B };"
"const uint8_t MASK[16] = { 0x32, 0xA7, 0xF2, 0x70, 0xCF, 0xA3, 0x28, 0x19, 0xD9, 0xD7, 0xB7, 0xC4, 0x4C, 0x23, 0x72, 0x68 };"
"const uint8_t FINAL_MASK[16] = { 0xFB, 0x0E, 0xA6, 0x63, 0x92, 0x16, 0x6D, 0x32, 0x02, 0x48, 0xDC, 0xE5, 0x7C, 0x8C, 0xF7, 0x42 };"
"const uint8_t MASK[16] = { 0x0C, 0x03, 0xED, 0x66, 0xD2, 0xA4, 0xDE, 0x5E, 0x15, 0xDC, 0x28, 0x31, 0xF1, 0xB6, 0xD7, 0xA8 };"
"const uint8_t FINAL_MASK[16] = { 0xAB, 0x1F, 0xFA, 0x75, 0x37, 0xC4, 0x76, 0x51, 0xD1, 0x0F, 0x59, 0xC5, 0x90, 0x8B, 0xCE, 0x88 };"
"const uint8_t MASK[16] = { 0x19, 0x1C, 0x6E, 0x02, 0xD6, 0x46, 0x41, 0x83, 0x58, 0xC5, 0xA2, 0x18, 0xE3, 0x56, 0x76, 0x08 };"
"const uint8_t FINAL_MASK[16] = { 0x0F, 0x83, 0xC1, 0x4E, 0x09, 0x53, 0xCD, 0x47, 0x25, 0xA9, 0x59, 0x2F, 0x8C, 0x55, 0x6F, 0x38 };"
"const uint8_t MASK[16] = { 0x13, 0x56, 0x56, 0xE5, 0xC2, 0xDE, 0x08, 0x25, 0x6A, 0xFB, 0x22, 0x7C, 0x0A, 0x1D, 0xE7, 0x88 };"
"const uint8_t FINAL_MASK[16] = { 0x59, 0xF7, 0xD9, 0xAF, 0xCE, 0xBA, 0x58, 0x41, 0xA4, 0x40, 0x3F, 0xC5, 0x18, 0x15, 0xD3, 0xFB };"
"const uint8_t MASK[16] = { 0xEB, 0xAF, 0xA0, 0xD9, 0xDB, 0x9E, 0x85, 0xAD, 0x0C, 0x1E, 0xED, 0x59, 0x5E, 0x71, 0xA3, 0xEC };"
"const uint8_t FINAL_MASK[16] = { 0x14, 0x83, 0xB5, 0xA4, 0xA1, 0x6B, 0x27, 0x49, 0x7F, 0x2C, 0x8A, 0xE4, 0xF5, 0xDF, 0xED, 0xED };"
"const uint8_t MASK[16] = { 0xAB, 0x5D, 0x52, 0x13, 0x40, 0xD7, 0x01, 0x51, 0xA8, 0x06, 0xFF, 0xC0, 0x6B, 0x63, 0xC1, 0x11 };"
"const uint8_t FINAL_MASK[16] = { 0xA1, 0x56, 0x1A, 0x03, 0x25, 0x63, 0x9F, 0xA7, 0xA7, 0xE9, 0xA1, 0xC3, 0x3A, 0x17, 0xA8, 0x3D };"
"const uint8_t MASK[16] = { 0x3D, 0xF8, 0xE8, 0x23, 0x94, 0x27, 0xC3, 0xB8, 0x24, 0xBC, 0x06, 0x82, 0x48, 0xCE, 0x63, 0xDF };"
"const uint8_t FINAL_MASK[16] = { 0x81, 0x81, 0x49, 0x63, 0x25, 0xB1, 0x63, 0xA4, 0x95, 0x14, 0x5E, 0xCD, 0x44, 0xEE, 0xAD, 0xB3 };"
"const uint8_t MASK[16] = { 0xBD, 0xB3, 0x7C, 0xB8, 0xF4, 0xD5, 0xD1, 0x4E, 0x2D, 0xFB, 0x6E, 0xF9, 0xC8, 0xAB, 0xD5, 0xDE };"
"const uint8_t FINAL_MASK[16] = { 0xF7, 0x0C, 0x91, 0xC7, 0x64, 0x19, 0x1A, 0xCE, 0xC2, 0xB5, 0x50, 0x6B, 0xD7, 0x38, 0x3A, 0xB0 };"
"const uint8_t MASK[16] = { 0x6C, 0x5A, 0xA9, 0xF4, 0x81, 0xC1, 0xE2, 0xFC, 0x2D, 0x77, 0x17, 0x8E, 0x8D, 0x2D, 0x08, 0xC1 };"
"const uint8_t FINAL_MASK[16] = { 0x95, 0x50, 0x50, 0x30, 0x49, 0xFF, 0xD8, 0x90, 0x0E, 0x6F, 0xA5, 0x3B, 0xB8, 0x20, 0x1D, 0xC3 };"
"const uint8_t MASK[16] = { 0xD5, 0x64, 0x48, 0xE5, 0xD6, 0x34, 0x7E, 0x82, 0x8C, 0x8D, 0x00, 0xD4, 0x7F, 0x0D, 0x1F, 0x95 };"
"const uint8_t FINAL_MASK[16] = { 0xC7, 0xA6, 0xC9, 0xA3, 0x96, 0x03, 0xD1, 0x72, 0x01, 0xE2, 0xD8, 0x45, 0x1A, 0x7A, 0xD4, 0xF1 };"
"const uint8_t MASK[16] = { 0xF8, 0xAB, 0xDA, 0x03, 0x72, 0x85, 0x94, 0x7E, 0x4F, 0x8F, 0xE6, 0xAD, 0x38, 0x8B, 0x2B, 0x48 };"
"const uint8_t FINAL_MASK[16] = { 0x5A, 0x5B, 0x87, 0x73, 0x3B, 0xE9, 0xC5, 0x77, 0x4B, 0x38, 0x2E, 0x7D, 0x19, 0x66, 0x04, 0x23 };"
"const uint8_t MASK[16] = { 0x5D, 0x3B, 0x4E, 0xAB, 0x3C, 0xC2, 0xB0, 0xDB, 0xF2, 0x79, 0xA3, 0x7D, 0x9D, 0xAC, 0xC0, 0x9C };"
"const uint8_t FINAL_MASK[16] = { 0xAC, 0x63, 0x2F, 0x69, 0xC9, 0x98, 0x7A, 0x5F, 0xD4, 0xC4, 0x3B, 0x05, 0x2D, 0x5F, 0xDB, 0xAD };"
"const uint8_t MASK[16] = { 0xD3, 0xC4, 0x12, 0x0A, 0xBF, 0xAA, 0x05, 0x32, 0x25, 0xBF, 0x57, 0x55, 0x53, 0x16, 0xD9, 0x27 };"
"const uint8_t FINAL_MASK[16] = { 0xA6, 0x48, 0x72, 0x38, 0x71, 0x0E, 0x09, 0x79, 0xA1, 0x64, 0xC3, 0x47, 0x0E, 0x33, 0xED, 0x51 };"
"const uint8_t MASK[16] = { 0xCA, 0x38, 0xD7, 0x71, 0xEE, 0x01, 0xAF, 0x40, 0x3E, 0xEA, 0x6D, 0x08, 0x32, 0xAC, 0x58, 0xB8 };"
"const uint8_t FINAL_MASK[16] = { 0xD3, 0x40, 0xF3, 0xFD, 0x7D, 0xBD, 0x15, 0xF2, 0x2F, 0x7D, 0x1E, 0xD3, 0x6F, 0xC4, 0xDC, 0x33 };"
"const uint8_t MASK[16] = { 0x56, 0xB3, 0xAB, 0x9D, 0xA0, 0xE5, 0x68, 0x28, 0xF0, 0x82, 0x6C, 0x95, 0x0B, 0x28, 0xEA, 0x8A };"
"const uint8_t FINAL_MASK[16] = { 0x4E, 0x18, 0x48, 0xAB, 0x5B, 0xAD, 0x4B, 0x67, 0x33, 0xB3, 0x1F, 0xAE, 0xBB, 0xF8, 0xDF, 0x78 };"
"const uint8_t MASK[16] = { 0xAF, 0xA3, 0xAF, 0xA6, 0x82, 0x69, 0x01, 0x2E, 0xEF, 0x37, 0x57, 0xE4, 0xC6, 0x14, 0x7E, 0x1C };"
"const uint8_t FINAL_MASK[16] = { 0x6E, 0x53, 0x9D, 0xB8, 0x7A, 0x66, 0xD7, 0x4D, 0xF6, 0x79, 0x21, 0xEC, 0x53, 0xB5, 0xF0, 0x09 };"
"const uint8_t MASK[16] = { 0x78, 0x61, 0xC5, 0xB2, 0xC5, 0x77, 0xB0, 0xA2, 0x3A, 0x23, 0xB5, 0xB8, 0x8C, 0x77, 0xE3, 0x3B };"
"const uint8_t FINAL_MASK[16] = { 0xF1, 0xB5, 0x23, 0x4A, 0xD8, 0xB7, 0xD6, 0x1F, 0xC9, 0xE8, 0xF7, 0xC6, 0x3F, 0x5F, 0xE9, 0x27 };"
"const uint8_t MASK[16] = { 0xBD, 0x6C, 0x02, 0x3D, 0x61, 0xCD, 0x94, 0xE8, 0x0B, 0x59, 0xE7, 0xF4, 0x94, 0x06, 0x09, 0x96 };"
"const uint8_t FINAL_MASK[16] = { 0x1B, 0x98, 0x02, 0xB2, 0x0C, 0x41, 0x14, 0x34, 0x16, 0xA1, 0x77, 0xE9, 0xB2, 0xB3, 0x1C, 0x43 };"
"const uint8_t MASK[16] = { 0x0F, 0xC7, 0x17, 0x80, 0x05, 0x92, 0xF7, 0x1E, 0x9C, 0x49, 0x9F, 0x7B, 0x66, 0x0F, 0x90, 0x52 };"
"const uint8_t FINAL_MASK[16] = { 0xCA, 0x5A, 0xA4, 0x1B, 0x49, 0xF1, 0xA6, 0x49, 0xF0, 0x92, 0x76, 0xE1, 0xEF, 0xA4, 0xB2, 0xF8 };"
"const uint8_t MASK[16] = { 0x1A, 0x56, 0x32, 0x0A, 0xB4, 0x5D, 0x88, 0x2E, 0x79, 0xE0, 0x5C, 0x8D, 0x60, 0xA0, 0xF0, 0xAF };"
"const uint8_t FINAL_MASK[16] = { 0xE6, 0xE0, 0x7B, 0xF6, 0x9C, 0xA6, 0xCC, 0x90, 0xD4, 0x7D, 0xAB, 0xF7, 0xE1, 0x04, 0xD6, 0x5C };"
"const uint8_t MASK[16] = { 0xF1, 0x64, 0xD1, 0xC2, 0x41, 0x9F, 0x68, 0x24, 0x4B, 0x93, 0x03, 0x2A, 0x59, 0x0E, 0x49, 0x12 };"
"const uint8_t FINAL_MASK[16] = { 0x19, 0x89, 0xB0, 0x65, 0x08, 0xD5, 0x3F, 0x97, 0x3D, 0x5E, 0xF9, 0x27, 0x00, 0x0B, 0xFC, 0x30 };"
"const uint8_t MASK[16] = { 0x6F, 0x23, 0x4F, 0x3D, 0x82, 0xB0, 0x5D, 0x48, 0x6C, 0x7A, 0x3E, 0x3D, 0x1C, 0x76, 0x70, 0x55 };"
"const uint8_t FINAL_MASK[16] = { 0xB6, 0xC5, 0x0F, 0x99, 0x65, 0xF8, 0xC7, 0x51, 0x9E, 0xF2, 0x1A, 0xC0, 0x0F, 0x7F, 0xAD, 0x9E };"
"const uint8_t MASK[16] = { 0xDC, 0xE2, 0x5E, 0xA0, 0x42, 0x08, 0x53, 0x44, 0xFF, 0xEB, 0x2E, 0x12, 0x30, 0x68, 0x65, 0xFA };"
"const uint8_t FINAL_MASK[16] = { 0xC8, 0x92, 0x59, 0xE4, 0x3F, 0x98, 0xCE, 0x50, 0x53, 0x4A, 0x7D, 0xD4, 0x9E, 0x25, 0x3F, 0x6A };"
"const uint8_t MASK[16] = { 0x58, 0x8B, 0x9A, 0xCD, 0xDF, 0xAD, 0x26, 0x47, 0x8F, 0x51, 0x04, 0x5E, 0x2E, 0xBD, 0xAB, 0xA6 };"
"const uint8_t FINAL_MASK[16] = { 0x05, 0xD0, 0xE3, 0x9C, 0x91, 0x56, 0xBA, 0xA9, 0x35, 0x9E, 0xF2, 0x20, 0xA7, 0x58, 0x15, 0x7C };"
"const uint8_t MASK[16] = { 0x21, 0x02, 0x01, 0xFF, 0x23, 0xEC, 0xD4, 0xE4, 0xCD, 0x57, 0x49, 0x28, 0x7C, 0x16, 0x22, 0x3A };"
"const uint8_t FINAL_MASK[16] = { 0xA9, 0xF7, 0x0C, 0xBF, 0x68, 0xF9, 0x05, 0x60, 0x61, 0x5E, 0xFC, 0xDC, 0x5C, 0xD8, 0x6F, 0x0D };"
"const uint8_t MASK[16] = { 0x9E, 0x8C, 0xDE, 0xD9, 0x85, 0xD5, 0xE0, 0x91, 0x6C, 0xD3, 0x13, 0x7B, 0xEC, 0x79, 0x9E, 0x92 };"
"const uint8_t FINAL_MASK[16] = { 0xB9, 0x10, 0x24, 0xB7, 0xCB, 0xD3, 0x29, 0x39, 0xA9, 0x05, 0xE2, 0x9C, 0xCE, 0x47, 0xB7, 0xB2 };"
"const uint8_t MASK[16] = { 0x90, 0xB8, 0x95, 0x9D, 0x99, 0x1E, 0xBC, 0xD2, 0xBF, 0x88, 0x88, 0xB5, 0xE6, 0xF5, 0xF1, 0x0A };"
"const uint8_t FINAL_MASK[16] = { 0xAC, 0x47, 0x11, 0x80, 0x17, 0x2B, 0x9C, 0x7C, 0x5F, 0xF7, 0x8F, 0x32, 0x3B, 0x8C, 0xE7, 0x41 };"
"const uint8_t MASK[16] = { 0xB5, 0x6F, 0xE1, 0x55, 0xD8, 0xE7, 0xB8, 0x66, 0x53, 0x73, 0xBE, 0xC3, 0xE3, 0x7C, 0x2C, 0x89 };"
"const uint8_t FINAL_MASK[16] = { 0x17, 0x4C, 0x79, 0xA6, 0xF2, 0xE6, 0x64, 0xCD, 0x8F, 0x48, 0x9E, 0x08, 0xF3, 0x6B, 0xB2, 0x7D };"
"const uint8_t MASK[16] = { 0xFD, 0x08, 0xAF, 0xD5, 0xE3, 0xE6, 0xB9, 0xC8, 0x66, 0x39, 0x3D, 0xDB, 0xB1, 0xBF, 0xC2, 0xBF };"
"const uint8_t FINAL_MASK[16] = { 0x07, 0x8F, 0x85, 0xE1, 0x14, 0x8E, 0x85, 0xBD, 0xED, 0x5E, 0x6C, 0x4F, 0x0C, 0x96, 0xEF, 0xF8 };"
"const uint8_t MASK[16] = { 0x80, 0x1A, 0xED, 0x1D, 0xB4, 0x9C, 0x2A, 0xF0, 0x2B, 0x0A, 0x8B, 0x4C, 0x65, 0x04, 0x67, 0x28 };"
"const uint8_t FINAL_MASK[16] = { 0x4D, 0x6B, 0xB6, 0x8C, 0x26, 0x56, 0xD6, 0x64, 0xA8, 0x98, 0x50, 0x3A, 0x37, 0x02, 0x1D, 0xD6 };"
